"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
191745.39633477, 191715.426392305, 191715.426392305, 191685.456449841, 191685.456449841, 191655.486507376, 191655.486507376, 191625.516564912, 191625.516564912, 191595.546622448, 191595.546622448, 191565.576679983, 191565.576679983, 191505.636795055, 191505.636795055, 191475.66685259, 191475.66685259, 191445.696910126, 191445.696910126, 191325.817140268, 191325.817140268, 191265.87725534, 191265.87725534, 191205.937370411, 191205.937370411, 191086.057600553, 191086.057600553, 190936.207888232, 190936.207888232, 
190816.328118374, 190816.328118374, 190786.35817591, 190786.35817591, 190756.388233445, 190756.388233445, 190696.448348517, 190696.448348517, 190666.478406052, 190666.478406052, 190576.568578659, 190576.568578659, 190546.598636195, 190546.598636195, 190426.718866337, 190426.718866337, 190306.83909648, 190306.83909648, 190156.989384158, 190156.989384158, 190127.019441694, 190127.019441694, 190097.049499229, 190097.049499229, 190037.1096143, 190037.1096143, 190007.139671836, 190007.139671836, 189977.169729372, 
189977.169729372, 189947.199786907, 189947.199786907, 189917.229844443, 189917.229844443, 189887.259901979, 189887.259901979, 189827.32001705, 189827.32001705, 189797.350074585, 189797.350074585, 189677.470304728, 189677.470304728, 189647.500362264, 189647.500362264, 189617.530419799, 189617.530419799, 189527.620592406, 189527.620592406, 189467.680707477, 189467.680707477, 189407.740822549, 189407.740822549, 189347.80093762, 189347.80093762, 189287.861052691, 189287.861052691, 189257.891110227, 189257.891110227, 
189227.921167762, 189227.921167762, 189197.951225298, 189197.951225298, 189167.981282834, 189167.981282834, 189138.011340369, 189138.011340369, 189108.041397905, 189108.041397905, 189078.071455441, 189078.071455441, 189048.101512976, 189048.101512976, 188838.311915726, 188838.311915726, 188778.372030797, 188778.372030797, 188748.402088333, 188748.402088333, 188658.492260939, 188658.492260939, 188628.522318475, 188628.522318475, 188598.552376011, 188598.552376011, 188538.612491082, 188538.612491082, 
188478.672606153, 188478.672606153, 188448.702663689, 188448.702663689, 188328.822893831, 188328.822893831, 188268.883008903, 188268.883008903, 188238.913066438, 188238.913066438, 188208.943123974, 188208.943123974, 188178.973181509, 188178.973181509, 188029.123469188, 188029.123469188, 187999.153526723, 187999.153526723, 187909.24369933, 187909.24369933, 187879.273756866, 187879.273756866, 187819.333871937, 187819.333871937, 187759.393987008, 187759.393987008, 187729.424044544, 187729.424044544, 
187699.45410208, 187699.45410208, 187669.484159615, 187669.484159615, 187609.544274686, 187609.544274686, 187579.574332222, 187579.574332222, 187549.604389758, 187549.604389758, 187519.634447293, 187519.634447293, 187489.664504829, 187489.664504829, 187459.694562365, 187459.694562365, 187399.754677436, 187399.754677436, 187369.784734971, 187369.784734971, 187339.814792507, 187339.814792507, 187279.874907578, 187279.874907578, 187249.904965114, 187249.904965114, 187159.995137721, 187159.995137721, 
187010.145425399, 187010.145425399, 186950.20554047, 186950.20554047, 186860.295713077, 186860.295713077, 186770.385885684, 186770.385885684, 186740.41594322, 186740.41594322, 186680.476058291, 186680.476058291, 186650.506115827, 186650.506115827, 186620.536173362, 186620.536173362, 186560.596288433, 186560.596288433, 186440.716518576, 186440.716518576, 186230.926921325, 186230.926921325, 186200.956978861, 186200.956978861, 186170.987036397, 186170.987036397, 186141.017093932, 186141.017093932, 186111.047151468, 
186111.047151468, 186081.077209004, 186081.077209004, 186021.137324075, 186021.137324075, 185991.16738161, 185991.16738161, 185931.227496682, 185931.227496682, 185871.287611753, 185871.287611753, 185841.317669289, 185841.317669289, 185811.347726824, 185811.347726824, 185781.37778436, 185781.37778436, 185751.407841895, 185751.407841895, 185721.437899431, 185721.437899431, 185661.498014502, 185661.498014502, 185631.528072038, 185631.528072038, 185541.618244645, 185541.618244645, 185421.738474787, 185421.738474787, 
185361.798589859, 185361.798589859, 185241.918820001, 185241.918820001, 185181.978935072, 185181.978935072, 185152.008992608, 185152.008992608, 185092.069107679, 185092.069107679, 185032.129222751, 185032.129222751, 185002.159280286, 185002.159280286, 184972.189337822, 184972.189337822, 184942.219395357, 184942.219395357, 184852.309567964, 184852.309567964, 184702.459855643, 184702.459855643, 184612.550028249, 184612.550028249, 184582.580085785, 184582.580085785, 184522.640200856, 184522.640200856, 
184492.670258392, 184492.670258392, 184462.700315928, 184462.700315928, 184402.760430999, 184402.760430999, 184432.730373463, 184432.730373463, 184462.700315928, 184462.700315928, 184402.760430999, 184402.760430999, 184372.790488534, 184372.790488534, 184342.82054607, 184342.82054607, 184312.850603606, 184312.850603606, 184252.910718677, 184252.910718677, 184133.030948819, 184133.030948819, 184163.000891284, 184163.000891284, 184133.030948819, 184133.030948819, 184043.121121426, 184043.121121426, 
184013.151178962, 184013.151178962, 183953.211294033, 183953.211294033, 183923.241351569, 183923.241351569, 183833.331524176, 183833.331524176, 183773.391639247, 183773.391639247, 183713.451754318, 183713.451754318, 183683.481811854, 183683.481811854, 183743.421696783, 183743.421696783, 183653.51186939, 183653.51186939, 183623.541926925, 183623.541926925, 183503.662157068, 183503.662157068, 183473.692214603, 183473.692214603, 183443.722272139, 183443.722272139, 183383.78238721, 183383.78238721, 183413.752329675, 
183413.752329675, 183383.78238721, 183383.78238721, 183413.752329675, 183413.752329675, 183443.722272139, 183443.722272139, 183413.752329675, 183413.752329675, 183443.722272139, 183443.722272139, 183473.692214603, 183473.692214603, 183503.662157068, 183503.662157068, 183533.632099532, 183533.632099532, 183563.602041996, 183563.602041996, 183533.632099532, 183533.632099532, 183563.602041996, 183563.602041996, 183653.51186939, 183653.51186939, 183683.481811854, 183683.481811854, 183743.421696783, 183743.421696783, 
183773.391639247, 183773.391639247, 183803.361581711, 183803.361581711, 183833.331524176, 183833.331524176, 183863.30146664, 183863.30146664, 183953.211294033, 183953.211294033, 184043.121121426, 184043.121121426, 184073.091063891, 184073.091063891, 184103.061006355, 184103.061006355, 184163.000891284, 184163.000891284, 184222.940776213, 184222.940776213, 184252.910718677, 184252.910718677, 184282.880661141, 184282.880661141, 184342.82054607, 184342.82054607, 184372.790488534, 184372.790488534, 184402.760430999, 
184402.760430999, 184462.700315928, 184462.700315928, 184522.640200856, 184522.640200856, 184552.610143321, 184552.610143321, 184582.580085785, 184582.580085785, 184612.550028249, 184612.550028249, 184642.519970714, 184642.519970714, 184612.550028249, 184612.550028249, 184672.489913178, 184672.489913178, 184702.459855643, 184702.459855643, 184762.399740571, 184762.399740571, 184822.3396255, 184822.3396255, 184882.279510429, 184882.279510429, 184912.249452893, 184912.249452893, 185032.129222751, 185032.129222751, 
185122.039050144, 185122.039050144, 185152.008992608, 185152.008992608, 185271.888762466, 185271.888762466, 185451.708417252, 185451.708417252, 185481.678359716, 185481.678359716, 185571.588187109, 185571.588187109, 185601.558129574, 185601.558129574, 185691.467956967, 185691.467956967, 185751.407841895, 185751.407841895, 185811.347726824, 185811.347726824, 185871.287611753, 185871.287611753, 185931.227496682, 185931.227496682, 186021.137324075, 186021.137324075, 186051.107266539, 186051.107266539, 
186141.017093932, 186141.017093932, 186170.987036397, 186170.987036397, 186200.956978861, 186200.956978861, 186320.836748719, 186320.836748719, 186380.776633647, 186380.776633647, 186410.746576112, 186410.746576112, 186530.626345969, 186530.626345969, 186560.596288433, 186560.596288433, 186590.566230898, 186590.566230898, 186560.596288433, 186560.596288433, 186620.536173362, 186620.536173362, 186650.506115827, 186650.506115827, 186680.476058291, 186680.476058291, 186800.355828148, 186800.355828148, 
186860.295713077, 186860.295713077, 186950.20554047, 186950.20554047, 186980.175482935, 186980.175482935, 187010.145425399, 187010.145425399, 187040.115367863, 187040.115367863, 187070.085310328, 187070.085310328, 187100.055252792, 187100.055252792, 187070.085310328, 187070.085310328, 187100.055252792, 187100.055252792, 187159.995137721, 187159.995137721, 187189.965080185, 187189.965080185, 187219.93502265, 187219.93502265, 187309.844850043, 187309.844850043, 187339.814792507, 187339.814792507, 187369.784734971, 
187369.784734971, 187399.754677436, 187399.754677436, 187459.694562365, 187459.694562365, 187489.664504829, 187489.664504829, 187519.634447293, 187519.634447293, 187579.574332222, 187579.574332222, 187609.544274686, 187609.544274686, 187639.514217151, 187639.514217151, 187669.484159615, 187669.484159615, 187759.393987008, 187759.393987008, 187789.363929473, 187789.363929473, 187849.303814401, 187849.303814401, 187909.24369933, 187909.24369933, 187969.183584259, 187969.183584259, 188059.093411652, 
188059.093411652, 188178.973181509, 188178.973181509, 188238.913066438, 188238.913066438, 188268.883008903, 188268.883008903, 188358.792836296, 188358.792836296, 188388.76277876, 188388.76277876, 188418.732721224, 188418.732721224, 188388.76277876, 188388.76277876, 188418.732721224, 188418.732721224, 188388.76277876, 188388.76277876, 188418.732721224, 188418.732721224, 188388.76277876, 188388.76277876, 188418.732721224, 188418.732721224, 4662717.39362879, 4662717.39362879, 4662687.42368633, 4662687.42368633, 
4662657.45374386, 4662657.45374386, 4662627.4838014, 4662627.4838014, 4662597.51385893, 4662597.51385893, 4662567.54391647, 4662567.54391647, 4662537.573974, 4662537.573974, 4662507.60403154, 4662507.60403154, 4662477.63408908, 4662477.63408908, 4662507.60403154, 4662507.60403154, 4662447.66414661, 4662447.66414661, 4662417.69420415, 4662417.69420415, 4662387.72426168, 4662387.72426168, 4662357.75431922, 4662357.75431922, 4662267.84449183, 4662267.84449183, 4662207.9046069, 4662207.9046069, 4662177.93466443, 
4662177.93466443, 4662088.02483704, 4662088.02483704, 4662058.05489457, 4662058.05489457, 4662028.08495211, 4662028.08495211, 4661968.14506718, 4661968.14506718, 4661938.17512472, 4661938.17512472, 4661908.20518225, 4661908.20518225, 4661878.23523979, 4661878.23523979, 4661818.29535486, 4661818.29535486, 4661788.3254124, 4661788.3254124, 4661758.35546993, 4661758.35546993, 4661698.415585, 4661698.415585, 4661638.47570007, 4661638.47570007, 4661608.50575761, 4661608.50575761, 4661578.53581515, 4661578.53581515, 
4661548.56587268, 4661548.56587268, 4661518.59593022, 4661518.59593022, 4661488.62598775, 4661488.62598775, 4661458.65604529, 4661458.65604529, 4661488.62598775, 4661488.62598775, 4661518.59593022, 4661518.59593022, 4661548.56587268, 4661548.56587268, 4661518.59593022, 4661518.59593022, 4661458.65604529, 4661458.65604529, 4661488.62598775, 4661488.62598775, 4661458.65604529, 4661458.65604529, 4661428.68610282, 4661428.68610282, 4661398.71616036, 4661398.71616036, 4661368.74621789, 4661368.74621789, 
4661398.71616036, 4661398.71616036, 4661368.74621789, 4661368.74621789, 4661308.80633297, 4661308.80633297, 4661278.8363905, 4661278.8363905, 4661308.80633297, 4661308.80633297, 4661278.8363905, 4661278.8363905, 4661308.80633297, 4661308.80633297, 4661278.8363905, 4661278.8363905, 4661338.77627543, 4661338.77627543, 4661368.74621789, 4661368.74621789, 4661338.77627543, 4661338.77627543, 4661368.74621789, 4661368.74621789, 4661398.71616036, 4661398.71616036, 4661488.62598775, 4661488.62598775, 4661458.65604529, 
4661458.65604529, 4661488.62598775, 4661488.62598775, 4661458.65604529, 4661458.65604529, 4661488.62598775, 4661488.62598775, 4661458.65604529, 4661458.65604529, 4661488.62598775, 4661488.62598775, 4661578.53581515, 4661578.53581515, 4661608.50575761, 4661608.50575761, 4661638.47570007, 4661638.47570007, 4661668.44564254, 4661668.44564254, 4661698.415585, 4661698.415585, 4661728.38552747, 4661728.38552747, 4661758.35546993, 4661758.35546993, 4661788.3254124, 4661788.3254124, 4661818.29535486, 4661818.29535486, 
4661788.3254124, 4661788.3254124, 4661728.38552747, 4661728.38552747, 4661698.415585, 4661698.415585, 4661668.44564254, 4661668.44564254, 4661788.3254124, 4661788.3254124, 4661758.35546993, 4661758.35546993, 4661788.3254124, 4661788.3254124, 4661758.35546993, 4661758.35546993, 4661668.44564254, 4661668.44564254, 4661638.47570007, 4661638.47570007, 4661488.62598775, 4661488.62598775, 4661428.68610282, 4661428.68610282, 4661368.74621789, 4661368.74621789, 4661248.86644804, 4661248.86644804, 4661218.89650557, 
4661218.89650557, 4661158.95662064, 4661158.95662064, 4661128.98667818, 4661128.98667818, 4660979.13696586, 4660979.13696586, 4660859.257196, 4660859.257196, 4660739.37742614, 4660739.37742614, 4660589.52771382, 4660589.52771382, 4660559.55777136, 4660559.55777136, 4660499.61788643, 4660499.61788643, 4660409.70805904, 4660409.70805904, 4660199.91846178, 4660199.91846178, 4659990.12886453, 4659990.12886453, 4659930.18897961, 4659930.18897961, 4659900.21903714, 4659900.21903714, 4659840.27915221, 4659840.27915221, 
4659690.42943989, 4659690.42943989, 4659660.45949743, 4659660.45949743, 4659630.48955496, 4659630.48955496, 4659450.66990018, 4659450.66990018, 4659390.73001525, 4659390.73001525, 4659360.76007278, 4659360.76007278, 4659330.79013032, 4659330.79013032, 4659270.85024539, 4659270.85024539, 4659240.88030292, 4659240.88030292, 4659210.91036046, 4659210.91036046, 4659031.09070567, 4659031.09070567, 4659001.12076321, 4659001.12076321, 4658971.15082075, 4658971.15082075, 4658911.21093582, 4658911.21093582, 
4658881.24099335, 4658881.24099335, 4658821.30110842, 4658821.30110842, 4658791.33116596, 4658791.33116596, 4658731.39128103, 4658731.39128103, 4658701.42133857, 4658701.42133857, 4658641.48145364, 4658641.48145364, 4658581.54156871, 4658581.54156871, 4658551.57162624, 4658551.57162624, 4658491.63174132, 4658491.63174132, 4658401.72191392, 4658401.72191392, 4658371.75197146, 4658371.75197146, 4658311.81208653, 4658311.81208653, 4658251.8722016, 4658251.8722016, 4658221.90225914, 4658221.90225914, 
4658251.8722016, 4658251.8722016, 4658221.90225914, 4658221.90225914, 4658191.93231667, 4658191.93231667, 4658131.99243174, 4658131.99243174, 4658102.02248928, 4658102.02248928, 4657982.14271942, 4657982.14271942, 4657922.20283449, 4657922.20283449, 4657832.2930071, 4657832.2930071, 4657862.26294956, 4657862.26294956, 4657802.32306463, 4657802.32306463, 4657712.41323724, 4657712.41323724, 4657652.47335231, 4657652.47335231, 4657592.53346738, 4657592.53346738, 4657472.65369753, 4657472.65369753, 4657322.8039852, 
4657322.8039852, 4657232.89415781, 4657232.89415781, 4657202.92421535, 4657202.92421535, 4657142.98433042, 4657142.98433042, 4657083.04444549, 4657083.04444549, 4657053.07450303, 4657053.07450303, 4656963.16467563, 4656963.16467563, 4656933.19473317, 4656933.19473317, 4656843.28490577, 4656843.28490577, 4656813.31496331, 4656813.31496331, 4656783.34502085, 4656783.34502085, 4656813.31496331, 4656813.31496331, 4656783.34502085, 4656783.34502085, 4656753.37507838, 4656753.37507838, 4656723.40513592, 
4656723.40513592, 4656753.37507838, 4656753.37507838, 4656723.40513592, 4656723.40513592, 4656693.43519345, 4656693.43519345, 4656663.46525099, 4656663.46525099, 4656693.43519345, 4656693.43519345, 4656663.46525099, 4656663.46525099, 4656693.43519345, 4656693.43519345, 4656723.40513592, 4656723.40513592, 4656753.37507838, 4656753.37507838, 4656783.34502085, 4656783.34502085, 4656813.31496331, 4656813.31496331, 4656843.28490577, 4656843.28490577, 4656873.25484824, 4656873.25484824, 4656903.2247907, 
4656903.2247907, 4656933.19473317, 4656933.19473317, 4656963.16467563, 4656963.16467563, 4656993.1346181, 4656993.1346181, 4657023.10456056, 4657023.10456056, 4657053.07450303, 4657053.07450303, 4657113.01438795, 4657113.01438795, 4657142.98433042, 4657142.98433042, 4657172.95427288, 4657172.95427288, 4657202.92421535, 4657202.92421535, 4657262.86410028, 4657262.86410028, 4657292.83404274, 4657292.83404274, 4657322.8039852, 4657322.8039852, 4657352.77392767, 4657352.77392767, 4657442.68375506, 4657442.68375506, 
4657472.65369753, 4657472.65369753, 4657502.62363999, 4657502.62363999, 4657532.59358246, 4657532.59358246, 4657562.56352492, 4657562.56352492, 4657592.53346738, 4657592.53346738, 4657622.50340985, 4657622.50340985, 4657682.44329478, 4657682.44329478, 4657712.41323724, 4657712.41323724, 4657742.38317971, 4657742.38317971, 4657772.35312217, 4657772.35312217, 4657802.32306463, 4657802.32306463, 4657832.2930071, 4657832.2930071, 4657862.26294956, 4657862.26294956, 4657892.23289203, 4657892.23289203, 
4657982.14271942, 4657982.14271942, 4658012.11266189, 4658012.11266189, 4658042.08260435, 4658042.08260435, 4658072.05254681, 4658072.05254681, 4658131.99243174, 4658131.99243174, 4658102.02248928, 4658102.02248928, 4658131.99243174, 4658131.99243174, 4658102.02248928, 4658102.02248928, 4658072.05254681, 4658072.05254681, 4658102.02248928, 4658102.02248928, 4658072.05254681, 4658072.05254681, 4658042.08260435, 4658042.08260435, 4658072.05254681, 4658072.05254681, 4658042.08260435, 4658042.08260435, 
4658012.11266189, 4658012.11266189, 4657982.14271942, 4657982.14271942, 4657952.17277696, 4657952.17277696, 4657982.14271942, 4657982.14271942, 4657952.17277696, 4657952.17277696, 4657922.20283449, 4657922.20283449, 4657892.23289203, 4657892.23289203, 4657862.26294956, 4657862.26294956, 4657832.2930071, 4657832.2930071, 4657772.35312217, 4657772.35312217, 4657742.38317971, 4657742.38317971, 4657712.41323724, 4657712.41323724, 4657652.47335231, 4657652.47335231, 4657622.50340985, 4657622.50340985, 
4657592.53346738, 4657592.53346738, 4657532.59358246, 4657532.59358246, 4657502.62363999, 4657502.62363999, 4657472.65369753, 4657472.65369753, 4657442.68375506, 4657442.68375506, 4657382.74387013, 4657382.74387013, 4657322.8039852, 4657322.8039852, 4657292.83404274, 4657292.83404274, 4657262.86410028, 4657262.86410028, 4657202.92421535, 4657202.92421535, 4657172.95427288, 4657172.95427288, 4657142.98433042, 4657142.98433042, 4657113.01438795, 4657113.01438795, 4657083.04444549, 4657083.04444549, 
4657053.07450303, 4657053.07450303, 4657083.04444549, 4657083.04444549, 4657053.07450303, 4657053.07450303, 4657023.10456056, 4657023.10456056, 4657053.07450303, 4657053.07450303, 4657023.10456056, 4657023.10456056, 4656993.1346181, 4656993.1346181, 4656963.16467563, 4656963.16467563, 4656993.1346181, 4656993.1346181, 4657023.10456056, 4657023.10456056, 4657053.07450303, 4657053.07450303, 4657083.04444549, 4657083.04444549, 4657142.98433042, 4657142.98433042, 4657202.92421535, 4657202.92421535, 4657232.89415781, 
4657232.89415781, 4657262.86410028, 4657262.86410028, 4657292.83404274, 4657292.83404274, 4657322.8039852, 4657322.8039852, 4657352.77392767, 4657352.77392767, 4657412.7138126, 4657412.7138126, 4657562.56352492, 4657562.56352492, 4657652.47335231, 4657652.47335231, 4657712.41323724, 4657712.41323724, 4657742.38317971, 4657742.38317971, 4657772.35312217, 4657772.35312217, 4657802.32306463, 4657802.32306463, 4657772.35312217, 4657772.35312217, 4657802.32306463, 4657802.32306463, 4657832.2930071, 4657832.2930071, 
4657862.26294956, 4657862.26294956, 4657892.23289203, 4657892.23289203, 4657952.17277696, 4657952.17277696, 4657982.14271942, 4657982.14271942, 4658012.11266189, 4658012.11266189, 4658042.08260435, 4658042.08260435, 4657982.14271942, 4657982.14271942, 4658042.08260435, 4658042.08260435, 4658072.05254681, 4658072.05254681, 4658131.99243174, 4658131.99243174, 4658191.93231667, 4658191.93231667, 4658161.96237421, 4658161.96237421, 4658131.99243174, 4658131.99243174, 4658102.02248928, 4658102.02248928, 
4658131.99243174, 4658131.99243174, 4658191.93231667, 4658191.93231667, 4658221.90225914, 4658221.90225914, 4658191.93231667, 4658191.93231667, 4658161.96237421, 4658161.96237421, 4658131.99243174, 4658131.99243174, 4658161.96237421, 4658161.96237421, 4658191.93231667, 4658191.93231667, 4658161.96237421, 4658161.96237421, 4658131.99243174, 4658131.99243174, 4658102.02248928, 4658102.02248928, 4658131.99243174, 4658131.99243174, 4658161.96237421, 4658161.96237421, 4658131.99243174, 4658131.99243174, 
4658072.05254681, 4658072.05254681, 4658042.08260435, 4658042.08260435, 4658102.02248928, 4658102.02248928, 4658161.96237421, 4658161.96237421, 4658191.93231667, 4658191.93231667, 4658221.90225914, 4658221.90225914, 4658251.8722016, 4658251.8722016, 4658161.96237421, 4658161.96237421, 4658191.93231667, 4658191.93231667, 4658102.02248928, 4658102.02248928, 4658131.99243174, 4658131.99243174, 4658251.8722016, 4658251.8722016, 4658281.84214406, 4658281.84214406, 4658311.81208653, 4658311.81208653, 4658371.75197146, 
4658371.75197146, 4658461.66179885, 4658461.66179885, 4658521.60168378, 4658521.60168378, 4658641.48145364, 4658641.48145364, 4658671.4513961, 4658671.4513961, 4658731.39128103, 4658731.39128103, 4658761.36122349, 4658761.36122349, 4658851.27105089, 4658851.27105089, 4658911.21093582, 4658911.21093582, 4659031.09070567, 4659031.09070567, 4659091.0305906, 4659091.0305906, 4659150.97047553, 4659150.97047553, 4659180.940418, 4659180.940418, 4659210.91036046, 4659210.91036046, 4659240.88030292, 4659240.88030292, 
4659270.85024539, 4659270.85024539, 4659240.88030292, 4659240.88030292, 4659270.85024539, 4659270.85024539, 4659330.79013032, 4659330.79013032, 4659360.76007278, 4659360.76007278, 4659480.63984264, 4659480.63984264, 4659600.5196125, 4659600.5196125, 4659720.39938235, 4659720.39938235, 4659780.33926728, 4659780.33926728, 4659870.24909468, 4659870.24909468, 4659900.21903714, 4659900.21903714, 4659930.18897961, 4659930.18897961, 4659960.15892207, 4659960.15892207, 4659990.12886453, 4659990.12886453, 
4660050.06874946, 4660050.06874946, 4660080.03869193, 4660080.03869193, 4660050.06874946, 4660050.06874946, 4660080.03869193, 4660080.03869193, 4660110.00863439, 4660110.00863439, 4660199.91846178, 4660199.91846178, 4660259.85834671, 4660259.85834671, 4660319.79823164, 4660319.79823164, 4660349.76817411, 4660349.76817411, 4660379.73811657, 4660379.73811657, 4660409.70805904, 4660409.70805904, 4660439.6780015, 4660439.6780015, 4660469.64794396, 4660469.64794396, 4660499.61788643, 4660499.61788643, 
4660529.58782889, 4660529.58782889, 4660559.55777136, 4660559.55777136, 4660589.52771382, 4660589.52771382, 4660559.55777136, 4660559.55777136, 4660589.52771382, 4660589.52771382, 4660559.55777136, 4660559.55777136, 4660589.52771382, 4660589.52771382, 4660559.55777136, 4660559.55777136, 4660589.52771382, 4660589.52771382, 4660559.55777136, 4660559.55777136, 4660589.52771382, 4660589.52771382, 4660559.55777136, 4660559.55777136, 4660589.52771382, 4660589.52771382, 4660619.49765629, 4660619.49765629, 
